forecast_timestamp,x,y,pinn_concentration,nn2_concentration
2026-02-01 21:15:00,6206.896551724139,10344.827586206899,26700.49861064159,23410.20434322036
2026-02-01 21:15:00,7241.379310344828,10344.827586206899,22512.730728305956,21658.971859748734
2026-02-01 21:15:00,8275.862068965518,10344.827586206899,18853.331159987465,18853.331159987465
2026-02-01 21:15:00,9310.344827586208,10344.827586206899,15691.883384627925,15691.883384627925
2026-02-01 21:15:00,10344.827586206899,10344.827586206899,12988.380196587808,12609.626397709215
2026-02-01 21:15:00,11379.310344827587,10344.827586206899,10699.30565171852,8535.812122435278
2026-02-01 21:15:00,12413.793103448277,10344.827586206899,8779.763999115708,5450.261839182585
2026-02-01 21:15:00,13448.275862068967,10344.827586206899,7186.281671378226,3614.9177900783716
2026-02-01 21:15:00,14482.758620689656,10344.827586206899,5877.356892616284,3455.130448545533
2026-02-01 21:15:00,15517.241379310346,10344.827586206899,4814.572008169599,3737.0924699399848
2026-02-01 21:15:00,16551.724137931036,10344.827586206899,3963.0200988488104,4423.448368170666
2026-02-01 21:15:00,17586.206896551725,10344.827586206899,3291.035021047989,4957.36488260231
2026-02-01 21:15:00,18620.689655172417,10344.827586206899,2770.5025197113114,4510.37461468496
2026-02-01 21:15:00,19655.172413793105,10344.827586206899,2376.5019887392373,3003.8252594521173
2026-02-01 21:15:00,20689.655172413797,10344.827586206899,2087.262942857486,2087.262942857486
2026-02-01 21:15:00,21724.137931034486,10344.827586206899,1884.0403311577084,1884.0403311577084
2026-02-01 21:15:00,22758.620689655174,10344.827586206899,1751.0169617570587,1751.0169617570587
2026-02-01 21:15:00,23793.103448275866,10344.827586206899,1675.140739620291,1675.140739620291
2026-02-01 21:15:00,24827.586206896554,10344.827586206899,1645.9996872314562,1645.9996872314562
2026-02-01 21:15:00,25862.068965517243,10344.827586206899,1655.5147128092478,1655.5147128092478
2026-02-01 21:15:00,26896.551724137935,10344.827586206899,1697.3806052294165,1697.3806052294165
2026-02-01 21:15:00,27931.034482758623,10344.827586206899,1766.3487322277251,1766.3487322277251
2026-02-01 21:15:00,28965.51724137931,10344.827586206899,1857.4137467222079,1857.4137467222079
2026-02-01 21:15:00,30000.0,10344.827586206899,1965.3096949128258,1965.3096949128258
2026-02-01 21:15:00,0.0,11379.310344827587,55248.4130185941,54319.919398047015
2026-02-01 21:15:00,1034.4827586206898,11379.310344827587,50507.78714251997,49060.62062634165
2026-02-01 21:15:00,2068.9655172413795,11379.310344827587,45303.26360228479,43122.901463946604
2026-02-01 21:15:00,3103.4482758620693,11379.310344827587,40069.34557772053,36976.144868177274
2026-02-01 21:15:00,4137.931034482759,11379.310344827587,35058.497831500026,30984.57969890326
2026-02-01 21:15:00,5172.413793103449,11379.310344827587,30400.072487896174,26001.62235944645
2026-02-01 21:15:00,6206.896551724139,11379.310344827587,26152.858653423285,22951.803166012483
2026-02-01 21:15:00,7241.379310344828,11379.310344827587,22336.926568662624,20936.79254792934
2026-02-01 21:15:00,8275.862068965518,11379.310344827587,18948.418016559663,17583.16802181958
2026-02-01 21:15:00,9310.344827586208,11379.310344827587,15972.148404868538,14585.468807963814
2026-02-01 21:15:00,10344.827586206899,11379.310344827587,13383.724154186722,12531.466288993377
2026-02-01 21:15:00,11379.310344827587,11379.310344827587,11154.496092796768,9556.629898916122
2026-02-01 21:15:00,12413.793103448277,11379.310344827587,9253.326083658827,6358.402885422132
2026-02-01 21:15:00,13448.275862068967,11379.310344827587,7647.866769613977,4222.99565556225
2026-02-01 21:15:00,14482.758620689656,11379.310344827587,6306.45011206923,3330.8006248320225
2026-02-01 21:15:00,15517.241379310346,11379.310344827587,5198.4737903426085,3602.9999082358063
2026-02-01 21:15:00,16551.724137931036,11379.310344827587,4295.000903469252,4309.690510362955
2026-02-01 21:15:00,17586.206896551725,11379.310344827587,3569.1622992501198,4654.747876157306
2026-02-01 21:15:00,18620.689655172417,11379.310344827587,2996.301261824252,4555.083172757006
2026-02-01 21:15:00,19655.172413793105,11379.310344827587,2553.9066594861692,4534.520890886565
2026-02-01 21:15:00,20689.655172413797,11379.310344827587,2221.706185974131,3787.805588157905
2026-02-01 21:15:00,21724.137931034486,11379.310344827587,1981.7282495811514,2105.7997232435087
2026-02-01 21:15:00,22758.620689655174,11379.310344827587,1818.2844637518917,1818.2844637518917
2026-02-01 21:15:00,23793.103448275866,11379.310344827587,1718.0826107294322,1718.0826107294322
2026-02-01 21:15:00,24827.586206896554,11379.310344827587,1670.2042469137282,1670.2042469137282
2026-02-01 21:15:00,25862.068965517243,11379.310344827587,1665.9697899063335,1665.9697899063335
2026-02-01 21:15:00,26896.551724137935,11379.310344827587,1698.5635678292256,1698.5635678292256
2026-02-01 21:15:00,27931.034482758623,11379.310344827587,1762.3134430274386,1762.3134430274386
2026-02-01 21:15:00,28965.51724137931,11379.310344827587,1851.88153092676,1851.88153092676
2026-02-01 21:15:00,30000.0,11379.310344827587,1961.6128717394877,1961.6128717394877
2026-02-01 21:15:00,0.0,12413.793103448277,49335.90583391433,54131.82158060617
2026-02-01 21:15:00,1034.4827586206898,12413.793103448277,45232.19829782717,49405.59445236945
2026-02-01 21:15:00,2068.9655172413795,12413.793103448277,40845.10559350462,43900.62018525292
2026-02-01 21:15:00,3103.4482758620693,12413.793103448277,36464.49833119711,37995.34263111895
2026-02-01 21:15:00,4137.931034482759,12413.793103448277,32254.721603966085,32061.460949916473
2026-02-01 21:15:00,5172.413793103449,12413.793103448277,28302.397892273915,26507.23119353268
2026-02-01 21:15:00,6206.896551724139,12413.793103448277,24651.230568536208,22599.964034084132
2026-02-01 21:15:00,7241.379310344828,12413.793103448277,21320.837110879045,19276.57056338518
2026-02-01 21:15:00,8275.862068965518,12413.793103448277,18316.290619013387,15323.101892524646
2026-02-01 21:15:00,9310.344827586208,12413.793103448277,15633.233636891011,12366.391685962713
2026-02-01 21:15:00,10344.827586206899,12413.793103448277,13260.937275201592,10540.580906076475
2026-02-01 21:15:00,11379.310344827587,12413.793103448277,11183.227226852778,9608.785326591516
2026-02-01 21:15:00,12413.793103448277,12413.793103448277,9381.501041089303,7660.648523888892
2026-02-01 21:15:00,13448.275862068967,12413.793103448277,7834.455726556427,5573.185231733751
2026-02-01 21:15:00,14482.758620689656,12413.793103448277,6520.174486520774,4531.182362602609
2026-02-01 21:15:00,15517.241379310346,12413.793103448277,5416.433448036404,4360.056613768852
2026-02-01 21:15:00,16551.724137931036,12413.793103448277,4501.444897088022,4541.112603281559
2026-02-01 21:15:00,17586.206896551725,12413.793103448277,3754.0970209194293,5121.990525146876
2026-02-01 21:15:00,18620.689655172417,12413.793103448277,3154.2630526722596,6013.950982049682
2026-02-01 21:15:00,19655.172413793105,12413.793103448277,2682.9777436874124,6443.987574175577
2026-02-01 21:15:00,20689.655172413797,12413.793103448277,2322.5197017013415,5901.98867513025
2026-02-01 21:15:00,21724.137931034486,12413.793103448277,2056.564083510468,4256.200157688971
2026-02-01 21:15:00,22758.620689655174,12413.793103448277,1870.4516766584156,1870.4516766584156
2026-02-01 21:15:00,23793.103448275866,12413.793103448277,1751.364904527271,1751.364904527271
2026-02-01 21:15:00,24827.586206896554,12413.793103448277,1688.5223848471492,1688.5223848471492
2026-02-01 21:15:00,25862.068965517243,12413.793103448277,1673.19299720914,1673.19299720914
2026-02-01 21:15:00,26896.551724137935,12413.793103448277,1698.43264698938,1698.43264698938
2026-02-01 21:15:00,27931.034482758623,12413.793103448277,1758.4921149287118,1758.4921149287118
2026-02-01 21:15:00,28965.51724137931,12413.793103448277,1847.9365591420647,1847.9365591420647
2026-02-01 21:15:00,30000.0,12413.793103448277,1960.9479306015726,1960.9479306015726
2026-02-01 21:15:00,0.0,13448.275862068967,42459.112634721896,52107.06812948399
2026-02-01 21:15:00,1034.4827586206898,13448.275862068967,39108.22292142107,48018.38859749614
2026-02-01 21:15:00,2068.9655172413795,13448.275862068967,35587.55599463833,43090.68684919928
2026-02-01 21:15:00,3103.4482758620693,13448.275862068967,32077.875766635192,37620.146279832436
2026-02-01 21:15:00,4137.931034482759,13448.275862068967,28681.987973865984,31962.153327573793
2026-02-01 21:15:00,5172.413793103449,13448.275862068967,25457.489102811753,26308.483187839505
2026-02-01 21:15:00,6206.896551724139,13448.275862068967,22437.042678349215,21841.610726834602
2026-02-01 21:15:00,7241.379310344828,13448.275862068967,19639.928623498377,17525.988919873373
2026-02-01 21:15:00,8275.862068965518,13448.275862068967,17076.518665883406,13391.239519617508
2026-02-01 21:15:00,9310.344827586208,13448.275862068967,14750.470128873443,10310.26007317129
2026-02-01 21:15:00,10344.827586206899,13448.275862068967,12660.151922940186,8645.377245809294
2026-02-01 21:15:00,11379.310344827587,13448.275862068967,10799.647862204902,8056.546761971247
2026-02-01 21:15:00,12413.793103448277,13448.275862068967,9159.831516397886,7977.131496505168
2026-02-01 21:15:00,13448.275862068967,13448.275862068967,7728.972142652928,6870.616977118273
2026-02-01 21:15:00,14482.758620689656,13448.275862068967,6493.974741426348,5668.295498762303
2026-02-01 21:15:00,15517.241379310346,13448.275862068967,5440.337281371088,4804.506877276758
2026-02-01 21:15:00,16551.724137931036,13448.275862068967,4553.385215508469,4987.847958405412
2026-02-01 21:15:00,17586.206896551725,13448.275862068967,3817.917550921241,6096.466091509709
2026-02-01 21:15:00,18620.689655172417,13448.275862068967,3218.8111275438605,7284.326216607009
2026-02-01 21:15:00,19655.172413793105,13448.275862068967,2741.1560513456875,8462.861862864802
2026-02-01 21:15:00,20689.655172413797,13448.275862068967,2370.3652813688163,7844.275578351117
2026-02-01 21:15:00,21724.137931034486,13448.275862068967,2092.4774850753047,6024.743494110124
2026-02-01 21:15:00,22758.620689655174,13448.275862068967,1894.5120366284043,3152.266097141085
2026-02-01 21:15:00,23793.103448275866,13448.275862068967,1764.753903985989,1764.753903985989
2026-02-01 21:15:00,24827.586206896554,13448.275862068967,1693.1304204204969,1693.1304204204969
2026-02-01 21:15:00,25862.068965517243,13448.275862068967,1671.3531405620643,1671.3531405620643
2026-02-01 21:15:00,26896.551724137935,13448.275862068967,1692.7849936035661,1692.7849936035661
2026-02-01 21:15:00,27931.034482758623,13448.275862068967,1751.9087104329428,1751.9087104329428
2026-02-01 21:15:00,28965.51724137931,13448.275862068967,1843.514357158652,1843.514357158652
2026-02-01 21:15:00,30000.0,13448.275862068967,1961.8807994610772,1961.8807994610772
2026-02-01 21:15:00,0.0,14482.758620689656,35393.94256667386,46541.22494726795
2026-02-01 21:15:00,1034.4827586206898,14482.758620689656,32795.117753170125,44403.51786221092
2026-02-01 21:15:00,2068.9655172413795,14482.758620689656,30088.782708504637,39732.96354675925
2026-02-01 21:15:00,3103.4482758620693,14482.758620689656,27382.733293935158,35657.67958779112
2026-02-01 21:15:00,4137.931034482759,14482.758620689656,24739.881270796785,30021.083376600676
2026-02-01 21:15:00,5172.413793103449,14482.758620689656,22198.248376455376,24486.890714747824
2026-02-01 21:15:00,6206.896551724139,14482.758620689656,19783.04874548895,20507.771156999403
2026-02-01 21:15:00,7241.379310344828,14482.758620689656,17512.593115035517,16440.460983021585
2026-02-01 21:15:00,8275.862068965518,14482.758620689656,15399.409416688839,12689.441455724416
2026-02-01 21:15:00,9310.344827586208,14482.758620689656,13451.675444466206,9664.487841172608
2026-02-01 21:15:00,10344.827586206899,14482.758620689656,11673.64503005003,7372.970733219539
2026-02-01 21:15:00,11379.310344827587,14482.758620689656,10066.183410708703,6957.0547564585995
2026-02-01 21:15:00,12413.793103448277,14482.758620689656,8627.241533682236,7076.337098733056
2026-02-01 21:15:00,13448.275862068967,14482.758620689656,7352.3447271266095,7128.382241565602
2026-02-01 21:15:00,14482.758620689656,14482.758620689656,6235.363345058888,5619.328292481646
2026-02-01 21:15:00,15517.241379310346,14482.758620689656,5268.454426083292,5016.801416607931
2026-02-01 21:15:00,16551.724137931036,14482.758620689656,4443.025670170347,5689.27597585789
2026-02-01 21:15:00,17586.206896551725,14482.758620689656,3749.3511484742958,6706.018628025227
2026-02-01 21:15:00,18620.689655172417,14482.758620689656,3177.151106859414,7852.850182985336
2026-02-01 21:15:00,19655.172413793105,14482.758620689656,2715.444761663257,9052.301538133517
2026-02-01 21:15:00,20689.655172413797,14482.758620689656,2353.048753065406,9334.609200224735
2026-02-01 21:15:00,21724.137931034486,14482.758620689656,2078.6396375190316,7194.1094772112265
2026-02-01 21:15:00,22758.620689655174,14482.758620689656,1881.2574151304511,4084.8886879940233
2026-02-01 21:15:00,23793.103448275866,14482.758620689656,1750.745872330715,1750.745872330715
2026-02-01 21:15:00,24827.586206896554,14482.758620689656,1678.150505458295,1678.150505458295
2026-02-01 21:15:00,25862.068965517243,14482.758620689656,1656.0285528533518,1656.0285528533518
2026-02-01 21:15:00,26896.551724137935,14482.758620689656,1678.401432746915,1678.401432746915
2026-02-01 21:15:00,27931.034482758623,14482.758620689656,1740.3258148593497,1740.3258148593497
2026-02-01 21:15:00,28965.51724137931,14482.758620689656,1837.1199176426935,1837.1199176426935
2026-02-01 21:15:00,30000.0,14482.758620689656,1963.455646649122,1963.455646649122
2026-02-01 21:15:00,0.0,15517.241379310346,28692.704286966695,36969.586177391495
2026-02-01 21:15:00,1034.4827586206898,15517.241379310346,26765.776358883966,35537.92074075048
2026-02-01 21:15:00,2068.9655172413795,15517.241379310346,24764.08206992001,32229.195487444893
2026-02-01 21:15:00,3103.4482758620693,15517.241379310346,22748.221938055696,29445.10154323857
2026-02-01 21:15:00,4137.931034482759,15517.241379310346,20756.58775699568,25311.430625616944
2026-02-01 21:15:00,5172.413793103449,15517.241379310346,18814.581946411105,21312.93478070037
2026-02-01 21:15:00,6206.896551724139,15517.241379310346,16942.107820232563,19297.250052875068
2026-02-01 21:15:00,7241.379310344828,15517.241379310346,15154.50357558116,15837.58466352015
2026-02-01 21:15:00,8275.862068965518,15517.241379310346,13465.182616123915,12329.586541186422
2026-02-01 21:15:00,9310.344827586208,15517.241379310346,11884.271388940637,9509.077220693878
2026-02-01 21:15:00,10344.827586206899,15517.241379310346,10418.863991579577,7403.486568203034
2026-02-01 21:15:00,11379.310344827587,15517.241379310346,9074.033237040047,6545.647488589403
2026-02-01 21:15:00,12413.793103448277,15517.241379310346,7852.362489984176,6579.633537486733
2026-02-01 21:15:00,13448.275862068967,15517.241379310346,6754.307540372255,6394.925881351588
2026-02-01 21:15:00,14482.758620689656,15517.241379310346,5778.806575956624,5514.496064924803
2026-02-01 21:15:00,15517.241379310346,15517.241379310346,4923.2316043076,5349.860421797617
2026-02-01 21:15:00,16551.724137931036,15517.241379310346,4183.736386878056,6348.088476577181
2026-02-01 21:15:00,17586.206896551725,15517.241379310346,3555.2120986608684,7346.312864805386
2026-02-01 21:15:00,18620.689655172417,15517.241379310346,3031.4708358460475,8450.058770820397
2026-02-01 21:15:00,19655.172413793105,15517.241379310346,2605.1749842696963,9592.939686170583
2026-02-01 21:15:00,20689.655172413797,15517.241379310346,2268.227198049739,9834.85606242828
2026-02-01 21:15:00,21724.137931034486,15517.241379310346,2011.9135731745855,7463.9394933917165
2026-02-01 21:15:00,22758.620689655174,15517.241379310346,1827.4290219529962,4178.552459309949
2026-02-01 21:15:00,23793.103448275866,15517.241379310346,1706.3221868539733,1706.3221868539733
2026-02-01 21:15:00,24827.586206896554,15517.241379310346,1641.0219624309102,1641.0219624309102
2026-02-01 21:15:00,25862.068965517243,15517.241379310346,1625.1953828862147,1625.1953828862147
2026-02-01 21:15:00,26896.551724137935,15517.241379310346,1653.7902015723325,1653.7902015723325
2026-02-01 21:15:00,27931.034482758623,15517.241379310346,1722.727451769048,1722.727451769048
2026-02-01 21:15:00,28965.51724137931,15517.241379310346,1828.1155051036408,1828.1155051036408
2026-02-01 21:15:00,30000.0,15517.241379310346,1965.3629813098937,1965.3629813098937
2026-02-01 21:15:00,0.0,16551.724137931036,22679.933887104773,26028.54499767708
2026-02-01 21:15:00,1034.4827586206898,16551.724137931036,21308.335397298826,25309.249511911294
2026-02-01 21:15:00,2068.9655172413795,16551.724137931036,19878.749500036836,23266.728990203697
2026-02-01 21:15:00,3103.4482758620693,16551.724137931036,18424.648897723295,21751.791593274338
2026-02-01 21:15:00,4137.931034482759,16551.724137931036,16968.653894641422,19124.150885764073
2026-02-01 21:15:00,5172.413793103449,16551.724137931036,15527.657219471492,18602.49898955765
2026-02-01 21:15:00,6206.896551724139,16551.724137931036,14116.570940101998,17689.388094640093
2026-02-01 21:15:00,7241.379310344828,16551.724137931036,12748.826432691427,15188.757661192916
2026-02-01 21:15:00,8275.862068965518,16551.724137931036,11436.182031354867,11996.578109944734
2026-02-01 21:15:00,9310.344827586208,16551.724137931036,10189.0273122873,9434.485874807575
2026-02-01 21:15:00,10344.827586206899,16551.724137931036,9015.821183792183,7540.994864265156
2026-02-01 21:15:00,11379.310344827587,16551.724137931036,7923.520726666562,6657.201954558776
2026-02-01 21:15:00,12413.793103448277,16551.724137931036,6917.253243862284,6338.969823208777
2026-02-01 21:15:00,13448.275862068967,16551.724137931036,6000.648799014943,5693.115490320957
2026-02-01 21:15:00,14482.758620689656,16551.724137931036,5176.036336549621,5426.65280413375
2026-02-01 21:15:00,15517.241379310346,16551.724137931036,4444.410890678354,5467.317671890463
2026-02-01 21:15:00,16551.724137931036,16551.724137931036,3805.4598614413494,6600.459079320779
2026-02-01 21:15:00,17586.206896551725,16551.724137931036,3257.553286585653,7975.906667460034
2026-02-01 21:15:00,18620.689655172417,16551.724137931036,2797.6569525365776,9035.166588613734
2026-02-01 21:15:00,19655.172413793105,16551.724137931036,2421.4867800720494,10127.518516627384
2026-02-01 21:15:00,20689.655172413797,16551.724137931036,2123.525900645112,9049.27843060633
2026-02-01 21:15:00,21724.137931034486,16551.724137931036,1897.4393268253239,6660.354770537408
2026-02-01 21:15:00,22758.620689655174,16551.724137931036,1736.397637321483,3324.6580220882006
2026-02-01 21:15:00,23793.103448275866,16551.724137931036,1633.6765191962565,1633.6765191962565
2026-02-01 21:15:00,24827.586206896554,16551.724137931036,1583.164058162351,1583.164058162351
2026-02-01 21:15:00,25862.068965517243,16551.724137931036,1579.7788983574785,1579.7788983574785
2026-02-01 21:15:00,26896.551724137935,16551.724137931036,1619.6000513471038,1619.6000513471038
2026-02-01 21:15:00,27931.034482758623,16551.724137931036,1699.6080576404804,1699.6080576404804
2026-02-01 21:15:00,28965.51724137931,16551.724137931036,1816.9490292724663,1816.9490292724663
2026-02-01 21:15:00,30000.0,16551.724137931036,1968.0255277962285,1968.0255277962285
2026-02-01 21:15:00,0.0,17586.206896551725,17503.311159682456,17503.311159682456
2026-02-01 21:15:00,1034.4827586206898,17586.206896551725,16563.346908226504,16563.346908226504
2026-02-01 21:15:00,2068.9655172413795,17586.206896551725,15576.516410953642,15576.516410953642
2026-02-01 21:15:00,3103.4482758620693,17586.206896551725,14560.095421966576,14560.095421966576
2026-02-01 21:15:00,4137.931034482759,17586.206896551725,13526.656322923709,13526.656322923709
2026-02-01 21:15:00,5172.413793103449,17586.206896551725,12487.497319074026,15141.444525597853
2026-02-01 21:15:00,6206.896551724139,17586.206896551725,11453.48457024315,15270.038354907596
2026-02-01 21:15:00,7241.379310344828,17586.206896551725,10435.095183357209,13989.396705573643
2026-02-01 21:15:00,8275.862068965518,17586.206896551725,9442.507587374354,11792.597948744651
2026-02-01 21:15:00,9310.344827586208,17586.206896551725,8485.203593694325,9512.968722985224
2026-02-01 21:15:00,10344.827586206899,17586.206896551725,7571.428038287221,7799.135997822769
2026-02-01 21:15:00,11379.310344827587,17586.206896551725,6708.735461286684,6728.050589522842
2026-02-01 21:15:00,12413.793103448277,17586.206896551725,5903.52493468136,6101.02748436813
2026-02-01 21:15:00,13448.275862068967,17586.206896551725,5160.994427540799,5943.066633795275
2026-02-01 21:15:00,14482.758620689656,17586.206896551725,4485.57353970923,6085.452147814894
2026-02-01 21:15:00,15517.241379310346,17586.206896551725,3880.493444317966,6085.963673522696
2026-02-01 21:15:00,16551.724137931036,17586.206896551725,3347.7607005350937,6036.363856333969
2026-02-01 21:15:00,17586.206896551725,17586.206896551725,2888.165111459629,7358.048638697521
2026-02-01 21:15:00,18620.689655172417,17586.206896551725,2501.025937583897,8361.336503965122
2026-02-01 21:15:00,19655.172413793105,17586.206896551725,2184.2424118897525,8375.838331156967
2026-02-01 21:15:00,20689.655172413797,17586.206896551725,1934.3965610178595,7167.018591340571
2026-02-01 21:15:00,21724.137931034486,17586.206896551725,1747.049643662542,4834.06552744517
2026-02-01 21:15:00,22758.620689655174,17586.206896551725,1617.1581570178196,1617.1581570178196
2026-02-01 21:15:00,23793.103448275866,17586.206896551725,1539.5702139596226,1539.5702139596226
2026-02-01 21:15:00,24827.586206896554,17586.206896551725,1509.6138393652125,1509.6138393652125
2026-02-01 21:15:00,25862.068965517243,17586.206896551725,1523.5112579572233,1523.5112579572233
2026-02-01 21:15:00,26896.551724137935,17586.206896551725,1578.5727396686686,1578.5727396686686
2026-02-01 21:15:00,27931.034482758623,17586.206896551725,1672.9764474084407,1672.9764474084407
2026-02-01 21:15:00,28965.51724137931,17586.206896551725,1805.1079178761336,1805.1079178761336
2026-02-01 21:15:00,30000.0,17586.206896551725,1972.6099708994923,1972.6099708994923
2026-02-01 21:15:00,0.0,18620.689655172417,13192.797436704792,13192.797436704792
2026-02-01 21:15:00,1034.4827586206898,18620.689655172417,12572.379471760301,12572.379471760301
2026-02-01 21:15:00,2068.9655172413795,18620.689655172417,11913.966598651537,11913.966598651537
2026-02-01 21:15:00,3103.4482758620693,18620.689655172417,11225.443763278046,11225.443763278046
2026-02-01 21:15:00,4137.931034482759,18620.689655172417,10513.579298512199,10513.579298512199
2026-02-01 21:15:00,5172.413793103449,18620.689655172417,9785.356747183137,10908.535165740286
2026-02-01 21:15:00,6206.896551724139,18620.689655172417,9048.430400317167,11948.393399131925
2026-02-01 21:15:00,7241.379310344828,18620.689655172417,8310.666197890114,11644.546979105286
2026-02-01 21:15:00,8275.862068965518,18620.689655172417,7580.159649454055,10430.298552910805
2026-02-01 21:15:00,9310.344827586208,18620.689655172417,6864.914430195093,8856.845377734904
2026-02-01 21:15:00,10344.827586206899,18620.689655172417,6172.458668449502,7394.914685598462
2026-02-01 21:15:00,11379.310344827587,18620.689655172417,5509.935950111497,6790.777988253332
2026-02-01 21:15:00,12413.793103448277,18620.689655172417,4883.88943361006,6838.731734755489
2026-02-01 21:15:00,13448.275862068967,18620.689655172417,4300.333389725565,6784.845844992989
2026-02-01 21:15:00,14482.758620689656,18620.689655172417,3764.5198709093493,7055.2693423303535
2026-02-01 21:15:00,15517.241379310346,18620.689655172417,3280.900009200941,7574.814329293975
2026-02-01 21:15:00,16551.724137931036,18620.689655172417,2852.93586411023,6720.8866864920365
2026-02-01 21:15:00,17586.206896551725,18620.689655172417,2482.7392090779613,5523.1639639134555
2026-02-01 21:15:00,18620.689655172417,18620.689655172417,2171.2206301684605,6024.6672117596645
2026-02-01 21:15:00,19655.172413793105,18620.689655172417,1917.7721558825033,5742.453894625796
2026-02-01 21:15:00,20689.655172413797,18620.689655172417,1720.5094182168395,4452.478912537548
2026-02-01 21:15:00,21724.137931034486,18620.689655172417,1576.491021525106,2138.6720331008255
2026-02-01 21:15:00,22758.620689655174,18620.689655172417,1482.1102785390942,1482.1102785390942
2026-02-01 21:15:00,23793.103448275866,18620.689655172417,1433.6456271173254,1433.6456271173254
2026-02-01 21:15:00,24827.586206896554,18620.689655172417,1427.7635592315467,1427.7635592315467
2026-02-01 21:15:00,25862.068965517243,18620.689655172417,1461.9713331045975,1461.9713331045975
2026-02-01 21:15:00,26896.551724137935,18620.689655172417,1534.851789725591,1534.851789725591
2026-02-01 21:15:00,27931.034482758623,18620.689655172417,1645.8951149966845,1645.8951149966845
2026-02-01 21:15:00,28965.51724137931,18620.689655172417,1794.8703347177243,1794.8703347177243
2026-02-01 21:15:00,30000.0,18620.689655172417,1980.822741229737,1980.822741229737
2026-02-01 21:15:00,0.0,19655.172413793105,9708.265908540265,9708.265908540265
2026-02-01 21:15:00,1034.4827586206898,19655.172413793105,9314.112282447286,9314.112282447286
2026-02-01 21:15:00,2068.9655172413795,19655.172413793105,8889.840616968557,8889.840616968557
2026-02-01 21:15:00,3103.4482758620693,19655.172413793105,8438.225759405117,8438.225759405117
2026-02-01 21:15:00,4137.931034482759,19655.172413793105,7962.584889746896,7962.584889746896
2026-02-01 21:15:00,5172.413793103449,19655.172413793105,7467.056579732465,7467.056579732465
2026-02-01 21:15:00,6206.896551724139,19655.172413793105,6956.585620939217,7798.463227258412
2026-02-01 21:15:00,7241.379310344828,19655.172413793105,6436.807523334669,8344.9537252359
2026-02-01 21:15:00,8275.862068965518,19655.172413793105,5913.903767546686,7962.985333187946
2026-02-01 21:15:00,9310.344827586208,19655.172413793105,5394.181818885924,7048.562456051214
2026-02-01 21:15:00,10344.827586206899,19655.172413793105,4884.045463739646,6713.264770056663
2026-02-01 21:15:00,11379.310344827587,19655.172413793105,4389.79880421476,7329.1056361246265
2026-02-01 21:15:00,12413.793103448277,19655.172413793105,3917.671577212603,7655.093885050066
2026-02-01 21:15:00,13448.275862068967,19655.172413793105,3473.4997927284503,7604.844528097449
2026-02-01 21:15:00,14482.758620689656,19655.172413793105,3062.789346789763,7864.186264216576
2026-02-01 21:15:00,15517.241379310346,19655.172413793105,2690.3569539016025,8371.748210049424
2026-02-01 21:15:00,16551.724137931036,19655.172413793105,2360.2230552032843,7743.186637183277
2026-02-01 21:15:00,17586.206896551725,19655.172413793105,2075.3054153992384,5664.3000247705695
2026-02-01 21:15:00,18620.689655172417,19655.172413793105,1837.2580600814458,3060.178260928557
2026-02-01 21:15:00,19655.172413793105,19655.172413793105,1646.448311368438,2485.1838383787467
2026-02-01 21:15:00,20689.655172413797,19655.172413793105,1502.0219583965209,1502.0219583965209
2026-02-01 21:15:00,21724.137931034486,19655.172413793105,1402.1337571140116,1402.1337571140116
2026-02-01 21:15:00,22758.620689655174,19655.172413793105,1344.3941822067318,1344.3941822067318
2026-02-01 21:15:00,23793.103448275866,19655.172413793105,1326.2578598169416,1326.2578598169416
2026-02-01 21:15:00,24827.586206896554,19655.172413793105,1345.6386256613205,1345.6386256613205
2026-02-01 21:15:00,25862.068965517243,19655.172413793105,1401.2748334301702,1401.2748334301702
2026-02-01 21:15:00,26896.551724137935,19655.172413793105,1493.0395411777668,1493.0395411777668
2026-02-01 21:15:00,27931.034482758623,19655.172413793105,1621.7870198533076,1621.7870198533076
2026-02-01 21:15:00,28965.51724137931,19655.172413793105,1788.7650826757715,1788.7650826757715
2026-02-01 21:15:00,30000.0,19655.172413793105,1994.6062256780158,1994.6062256780158
2026-02-01 21:15:00,0.0,20689.655172413797,6970.800597864673,6970.800597864673
2026-02-01 21:15:00,1034.4827586206898,20689.655172413797,6730.2412574898535,6730.2412574898535
2026-02-01 21:15:00,2068.9655172413795,20689.655172413797,6466.427865191381,6466.427865191381
2026-02-01 21:15:00,3103.4482758620693,20689.655172413797,6179.7714840682975,6179.7714840682975
2026-02-01 21:15:00,4137.931034482759,20689.655172413797,5871.743624686148,5871.743624686148
2026-02-01 21:15:00,5172.413793103449,20689.655172413797,5544.4334894272615,5544.4334894272615
2026-02-01 21:15:00,6206.896551724139,20689.655172413797,5201.021217352155,5201.021217352155
2026-02-01 21:15:00,7241.379310344828,20689.655172413797,4845.280696825781,4845.280696825781
2026-02-01 21:15:00,8275.862068965518,20689.655172413797,4481.6182964641075,4481.6182964641075
2026-02-01 21:15:00,9310.344827586208,20689.655172413797,4114.962828716279,4723.478091236669
2026-02-01 21:15:00,10344.827586206899,20689.655172413797,3750.3635041780635,6294.071779877026
2026-02-01 21:15:00,11379.310344827587,20689.655172413797,3393.1444257331746,7626.503466388844
